M  .gitignore
D  training/output/argos/positive_train/clip_007917_r0.wav
D  training/output/argos/positive_train/clip_007918.wav
D  training/output/argos/positive_train/clip_007918_r0.wav
D  training/output/argos/positive_train/clip_007919.wav
D  training/output/argos/positive_train/clip_007919_r0.wav
D  training/output/argos/positive_train/clip_007920.wav
D  training/output/argos/positive_train/clip_007920_r0.wav
D  training/output/argos/positive_train/clip_007921.wav
D  training/output/argos/positive_train/clip_007921_r0.wav
D  training/output/argos/positive_train/clip_007922.wav
D  training/output/argos/positive_train/clip_007922_r0.wav
D  training/output/argos/positive_train/clip_007923.wav
D  training/output/argos/positive_train/clip_007923_r0.wav
D  training/output/argos/positive_train/clip_007924.wav
D  training/output/argos/positive_train/clip_007924_r0.wav
D  training/output/argos/positive_train/clip_007925.wav
D  training/output/argos/positive_train/clip_007925_r0.wav
D  training/output/argos/positive_train/clip_007926.wav
D  training/output/argos/positive_train/clip_007926_r0.wav
D  training/output/argos/positive_train/clip_007927.wav
D  training/output/argos/positive_train/clip_007927_r0.wav
D  training/output/argos/positive_train/clip_007928.wav
D  training/output/argos/positive_train/clip_007928_r0.wav
D  training/output/argos/positive_train/clip_007929.wav
D  training/output/argos/positive_train/clip_007929_r0.wav
D  training/output/argos/positive_train/clip_007930.wav
D  training/output/argos/positive_train/clip_007930_r0.wav
D  training/output/argos/positive_train/clip_007931.wav
D  training/output/argos/positive_train/clip_007931_r0.wav
D  training/output/argos/positive_train/clip_007932.wav
D  training/output/argos/positive_train/clip_007932_r0.wav
D  training/output/argos/positive_train/clip_007933.wav
D  training/output/argos/positive_train/clip_007933_r0.wav
D  training/output/argos/positive_train/clip_007934.wav
D  training/output/argos/positive_train/clip_007934_r0.wav
D  training/output/argos/positive_train/clip_007935.wav
D  training/output/argos/positive_train/clip_007935_r0.wav
D  training/output/argos/positive_train/clip_007936.wav
D  training/output/argos/positive_train/clip_007936_r0.wav
D  training/output/argos/positive_train/clip_007937.wav
D  training/output/argos/positive_train/clip_007937_r0.wav
D  training/output/argos/positive_train/clip_007938.wav
D  training/output/argos/positive_train/clip_007938_r0.wav
D  training/output/argos/positive_train/clip_007939.wav
D  training/output/argos/positive_train/clip_007939_r0.wav
D  training/output/argos/positive_train/clip_007940.wav
D  training/output/argos/positive_train/clip_007940_r0.wav
D  training/output/argos/positive_train/clip_007941.wav
D  training/output/argos/positive_train/clip_007941_r0.wav
D  training/output/argos/positive_train/clip_007942.wav
D  training/output/argos/positive_train/clip_007942_r0.wav
D  training/output/argos/positive_train/clip_007943.wav
D  training/output/argos/positive_train/clip_007943_r0.wav
D  training/output/argos/positive_train/clip_007944.wav
D  training/output/argos/positive_train/clip_007944_r0.wav
D  training/output/argos/positive_train/clip_007945.wav
D  training/output/argos/positive_train/clip_007945_r0.wav
D  training/output/argos/positive_train/clip_007946.wav
D  training/output/argos/positive_train/clip_007946_r0.wav
D  training/output/argos/positive_train/clip_007947.wav
D  training/output/argos/positive_train/clip_007947_r0.wav
D  training/output/argos/positive_train/clip_007948.wav
D  training/output/argos/positive_train/clip_007948_r0.wav
D  training/output/argos/positive_train/clip_007949.wav
D  training/output/argos/positive_train/clip_007949_r0.wav
D  training/output/argos/positive_train/clip_007950.wav
D  training/output/argos/positive_train/clip_007950_r0.wav
D  training/output/argos/positive_train/clip_007951.wav
D  training/output/argos/positive_train/clip_007951_r0.wav
D  training/output/argos/positive_train/clip_007952.wav
D  training/output/argos/positive_train/clip_007952_r0.wav
D  training/output/argos/positive_train/clip_007953.wav
D  training/output/argos/positive_train/clip_007953_r0.wav
D  training/output/argos/positive_train/clip_007954.wav
D  training/output/argos/positive_train/clip_007954_r0.wav
D  training/output/argos/positive_train/clip_007955.wav
D  training/output/argos/positive_train/clip_007955_r0.wav
D  training/output/argos/positive_train/clip_007956.wav
D  training/output/argos/positive_train/clip_007956_r0.wav
D  training/output/argos/positive_train/clip_007957.wav
D  training/output/argos/positive_train/clip_007957_r0.wav
D  training/output/argos/positive_train/clip_007958.wav
D  training/output/argos/positive_train/clip_007958_r0.wav
D  training/output/argos/positive_train/clip_007959.wav
D  training/output/argos/positive_train/clip_007959_r0.wav
D  training/output/argos/positive_train/clip_007960.wav
D  training/output/argos/positive_train/clip_007960_r0.wav
D  training/output/argos/positive_train/clip_007961.wav
D  training/output/argos/positive_train/clip_007961_r0.wav
D  training/output/argos/positive_train/clip_007962.wav
D  training/output/argos/positive_train/clip_007962_r0.wav
D  training/output/argos/positive_train/clip_007963.wav
D  training/output/argos/positive_train/clip_007963_r0.wav
D  training/output/argos/positive_train/clip_007964.wav
D  training/output/argos/positive_train/clip_007964_r0.wav
D  training/output/argos/positive_train/clip_007965.wav
D  training/output/argos/positive_train/clip_007965_r0.wav
D  training/output/argos/positive_train/clip_007966.wav
D  training/output/argos/positive_train/clip_007966_r0.wav
D  training/output/argos/positive_train/clip_007967.wav
D  training/output/argos/positive_train/clip_007967_r0.wav
D  training/output/argos/positive_train/clip_007968.wav
D  training/output/argos/positive_train/clip_007968_r0.wav
D  training/output/argos/positive_train/clip_007969.wav
D  training/output/argos/positive_train/clip_007969_r0.wav
D  training/output/argos/positive_train/clip_007970.wav
D  training/output/argos/positive_train/clip_007970_r0.wav
D  training/output/argos/positive_train/clip_007971.wav
D  training/output/argos/positive_train/clip_007971_r0.wav
D  training/output/argos/positive_train/clip_007972.wav
D  training/output/argos/positive_train/clip_007972_r0.wav
D  training/output/argos/positive_train/clip_007973.wav
D  training/output/argos/positive_train/clip_007973_r0.wav
D  training/output/argos/positive_train/clip_007974.wav
D  training/output/argos/positive_train/clip_007974_r0.wav
D  training/output/argos/positive_train/clip_007975.wav
D  training/output/argos/positive_train/clip_007975_r0.wav
D  training/output/argos/positive_train/clip_007976.wav
D  training/output/argos/positive_train/clip_007976_r0.wav
D  training/output/argos/positive_train/clip_007977.wav
D  training/output/argos/positive_train/clip_007977_r0.wav
D  training/output/argos/positive_train/clip_007978.wav
D  training/output/argos/positive_train/clip_007978_r0.wav
D  training/output/argos/positive_train/clip_007979.wav
D  training/output/argos/positive_train/clip_007979_r0.wav
D  training/output/argos/positive_train/clip_007980.wav
D  training/output/argos/positive_train/clip_007980_r0.wav
D  training/output/argos/positive_train/clip_007981.wav
D  training/output/argos/positive_train/clip_007981_r0.wav
D  training/output/argos/positive_train/clip_007982.wav
D  training/output/argos/positive_train/clip_007982_r0.wav
D  training/output/argos/positive_train/clip_007983.wav
D  training/output/argos/positive_train/clip_007983_r0.wav
D  training/output/argos/positive_train/clip_007984.wav
D  training/output/argos/positive_train/clip_007984_r0.wav
D  training/output/argos/positive_train/clip_007985.wav
D  training/output/argos/positive_train/clip_007985_r0.wav
D  training/output/argos/positive_train/clip_007986.wav
D  training/output/argos/positive_train/clip_007986_r0.wav
D  training/output/argos/positive_train/clip_007987.wav
D  training/output/argos/positive_train/clip_007987_r0.wav
D  training/output/argos/positive_train/clip_007988.wav
D  training/output/argos/positive_train/clip_007988_r0.wav
D  training/output/argos/positive_train/clip_007989.wav
D  training/output/argos/positive_train/clip_007989_r0.wav
D  training/output/argos/positive_train/clip_007990.wav
D  training/output/argos/positive_train/clip_007990_r0.wav
D  training/output/argos/positive_train/clip_007991.wav
D  training/output/argos/positive_train/clip_007991_r0.wav
D  training/output/argos/positive_train/clip_007992.wav
D  training/output/argos/positive_train/clip_007992_r0.wav
D  training/output/argos/positive_train/clip_007993.wav
D  training/output/argos/positive_train/clip_007993_r0.wav
D  training/output/argos/positive_train/clip_007994.wav
D  training/output/argos/positive_train/clip_007994_r0.wav
D  training/output/argos/positive_train/clip_007995.wav
D  training/output/argos/positive_train/clip_007995_r0.wav
D  training/output/argos/positive_train/clip_007996.wav
D  training/output/argos/positive_train/clip_007996_r0.wav
D  training/output/argos/positive_train/clip_007997.wav
D  training/output/argos/positive_train/clip_007997_r0.wav
D  training/output/argos/positive_train/clip_007998.wav
D  training/output/argos/positive_train/clip_007998_r0.wav
D  training/output/argos/positive_train/clip_007999.wav
D  training/output/argos/positive_train/clip_007999_r0.wav
D  training/output/argos/positive_train/clip_008000.wav
D  training/output/argos/positive_train/clip_008000_r0.wav
D  training/output/argos/positive_train/clip_008001.wav
D  training/output/argos/positive_train/clip_008001_r0.wav
D  training/output/argos/positive_train/clip_008002.wav
D  training/output/argos/positive_train/clip_008002_r0.wav
D  training/output/argos/positive_train/clip_008003.wav
D  training/output/argos/positive_train/clip_008003_r0.wav
D  training/output/argos/positive_train/clip_008004.wav
D  training/output/argos/positive_train/clip_008004_r0.wav
D  training/output/argos/positive_train/clip_008005.wav
D  training/output/argos/positive_train/clip_008005_r0.wav
D  training/output/argos/positive_train/clip_008006.wav
D  training/output/argos/positive_train/clip_008006_r0.wav
D  training/output/argos/positive_train/clip_008007.wav
D  training/output/argos/positive_train/clip_008007_r0.wav
D  training/output/argos/positive_train/clip_008008.wav
D  training/output/argos/positive_train/clip_008008_r0.wav
D  training/output/argos/positive_train/clip_008009.wav
D  training/output/argos/positive_train/clip_008009_r0.wav
D  training/output/argos/positive_train/clip_008010.wav
D  training/output/argos/positive_train/clip_008010_r0.wav
D  training/output/argos/positive_train/clip_008011.wav
D  training/output/argos/positive_train/clip_008011_r0.wav
D  training/output/argos/positive_train/clip_008012.wav
D  training/output/argos/positive_train/clip_008012_r0.wav
D  training/output/argos/positive_train/clip_008013.wav
D  training/output/argos/positive_train/clip_008013_r0.wav
D  training/output/argos/positive_train/clip_008014.wav
D  training/output/argos/positive_train/clip_008014_r0.wav
D  training/output/argos/positive_train/clip_008015.wav
D  training/output/argos/positive_train/clip_008015_r0.wav
D  training/output/argos/positive_train/clip_008016.wav
D  training/output/argos/positive_train/clip_008016_r0.wav
D  training/output/argos/positive_train/clip_008017.wav
D  training/output/argos/positive_train/clip_008017_r0.wav
D  training/output/argos/positive_train/clip_008018.wav
D  training/output/argos/positive_train/clip_008018_r0.wav
D  training/output/argos/positive_train/clip_008019.wav
D  training/output/argos/positive_train/clip_008019_r0.wav
D  training/output/argos/positive_train/clip_008020.wav
D  training/output/argos/positive_train/clip_008020_r0.wav
D  training/output/argos/positive_train/clip_008021.wav
D  training/output/argos/positive_train/clip_008021_r0.wav
D  training/output/argos/positive_train/clip_008022.wav
D  training/output/argos/positive_train/clip_008022_r0.wav
D  training/output/argos/positive_train/clip_008023.wav
